week,date,operation_unit,process_stage,orders_processed,orders_delayed,defects_count,avg_processing_time,customer_complaints,cost_per_order,region
9,2024-02-26,Warehouse A,packaging,955,188,18,4.05,123,14.61,North
9,2024-02-26,Warehouse A,shipping,955,188,18,4.03,123,14.61,North
9,2024-02-26,Warehouse A,delivery,955,188,18,5.0,123,14.61,North
9,2024-02-26,Warehouse B,order_processing,959,45,20,2.03,18,11.66,South
9,2024-02-26,Warehouse B,packaging,959,45,20,2.9,18,11.66,South
9,2024-02-26,Warehouse B,shipping,959,45,20,4.18,18,11.66,South
9,2024-02-26,Warehouse B,delivery,959,45,20,5.23,18,11.66,South
9,2024-02-26,Support Team,order_processing,988,44,22,2.09,19,12.34,West
9,2024-02-26,Support Team,packaging,988,44,22,3.11,19,12.34,West
9,2024-02-26,Support Team,shipping,988,44,22,3.92,19,12.34,West
9,2024-02-26,Support Team,delivery,988,44,22,4.94,19,12.34,West
10,2024-03-04,Warehouse A,order_processing,1035,199,19,2.09,115,14.55,North
10,2024-03-04,Warehouse A,packaging,1035,199,19,4.13,115,14.55,North
10,2024-03-04,Warehouse A,shipping,1035,199,19,4.03,115,14.55,North
10,2024-03-04,Warehouse A,delivery,1035,199,19,4.8,115,14.55,North
10,2024-03-04,Warehouse B,order_processing,1002,53,21,1.97,20,12.15,South
10,2024-03-04,Warehouse B,packaging,1002,53,21,2.94,20,12.15,South
10,2024-03-04,Warehouse B,shipping,1002,53,21,4.12,20,12.15,South
10,2024-03-04,Warehouse B,delivery,1002,53,21,5.16,20,12.15,South
10,2024-03-04,Support Team,order_processing,942,50,21,2.06,18,12.0,West
10,2024-03-04,Support Team,packaging,942,50,21,3.04,18,12.0,West
10,2024-03-04,Support Team,shipping,942,50,21,4.08,18,12.0,West
10,2024-03-04,Support Team,delivery,942,50,21,5.15,18,12.0,West
11,2024-03-11,Warehouse A,order_processing,984,47,17,1.99,19,11.67,North
11,2024-03-11,Warehouse A,packaging,984,47,17,3.01,19,11.67,North
11,2024-03-11,Warehouse A,shipping,984,47,17,3.91,19,11.67,North
11,2024-03-11,Warehouse A,delivery,984,47,17,5.05,19,11.67,North
11,2024-03-11,Warehouse B,order_processing,1037,93,17,1.93,77,13.39,South
11,2024-03-11,Warehouse B,packaging,1037,93,17,3.01,77,13.39,South
11,2024-03-11,Warehouse B,shipping,1037,93,17,4.11,77,13.39,South
11,2024-03-11,Warehouse B,delivery,1037,93,17,4.86,77,13.39,South
11,2024-03-11,Support Team,order_processing,963,43,19,2.05,19,12.1,West
11,2024-03-11,Support Team,packaging,963,43,19,3.14,19,12.1,West
11,2024-03-11,Support Team,shipping,963,43,19,4.01,19,12.1,West
11,2024-03-11,Support Team,delivery,963,43,19,4.91,19,12.1,West
12,2024-03-18,Warehouse A,order_processing,1010,53,18,1.91,19,11.7,North
12,2024-03-18,Warehouse A,packaging,1010,53,18,3.14,19,11.7,North
12,2024-03-18,Warehouse A,shipping,1010,53,18,4.13,19,11.7,North
12,2024-03-18,Warehouse A,delivery,1010,53,18,5.1,19,11.7,North
12,2024-03-18,Warehouse B,order_processing,939,87,17,2.03,66,13.67,South
12,2024-03-18,Warehouse B,packaging,939,87,17,2.93,66,13.67,South
12,2024-03-18,Warehouse B,shipping,939,87,17,4.18,66,13.67,South
12,2024-03-18,Warehouse B,delivery,939,87,17,5.12,66,13.67,South
12,2024-03-18,Support Team,order_processing,983,49,20,1.97,19,11.82,West
12,2024-03-18,Support Team,packaging,983,49,20,3.08,19,11.82,West
12,2024-03-18,Support Team,shipping,983,49,20,3.81,19,11.82,West
12,2024-03-18,Support Team,delivery,983,49,20,4.81,19,11.82,West
